28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.588648796 2.000077486 22.281509399
C 9.130034447 1.062207341 23.283271790
H 8.254423141 1.231660247 23.884572983
O 7.467719078 -0.961248815 23.298404694
C 8.546759605 -0.888892770 22.709918976
C 9.654420853 -0.169445097 23.113801956
C 11.007893562 -0.486954182 22.931331635
C 12.281290054 0.274952531 23.343242645
C 13.191945076 -0.028973699 22.912250519
C 11.811741829 -1.231114864 22.291490555
H 10.211816788 2.974265575 22.483207703
O 9.227309227 1.599692941 21.169744492
S 13.281330109 -1.310200334 21.916633606
S 8.527031898 -1.348271012 21.023937225
C 7.159317970 -1.550528288 19.030498505
C 6.530123234 -0.475474328 18.584325790
S 5.445454597 -0.134114221 19.823051453
C 5.067053318 1.263419151 18.969453812
H 4.304209709 1.948560238 19.361448288
C 6.637530804 -3.267171621 20.571332932
C 6.324766636 -4.821720123 22.322856903
H 6.523470402 -5.199796677 23.312997818
H 5.872787952 -5.582365513 21.702560425
N 7.432622910 -2.164445400 20.067461014
N 6.551553249 0.410330772 17.556077957
N 6.730478287 -3.590917826 21.904235840
O 5.720579147 1.446421266 17.845445633
O 5.911828995 -3.782067537 19.778919220
