28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.707447052 1.841489315 22.139348984
C 9.274008751 0.650753856 23.075565338
H 7.110701084 0.576751888 23.618177414
C 7.945394516 -0.022753106 23.357343674
S 8.698154449 -1.408837914 23.179012299
C 9.884890556 -0.381529272 23.245473862
C 11.275537491 -0.456475347 23.055053711
C 12.464146614 0.208854467 23.212934494
C 13.493331909 0.116995558 22.886999130
C 12.040850639 -1.246862292 22.261667252
N 10.480875969 2.913629532 22.500921249
O 9.217550278 1.520091534 21.051057816
S 13.396719933 -1.066239119 21.868343353
H 8.103352547 -1.572513223 20.709604263
C 7.134665012 -1.426259398 19.087423325
C 6.478121281 -0.392929375 18.624740601
S 5.289399624 -0.150999203 19.804187775
C 4.999626637 1.311703324 19.009017944
H 4.261485577 2.005008936 19.399822235
C 6.555455208 -3.184459925 20.590440750
C 6.217685223 -4.707474232 22.366312027
H 6.335131645 -5.027069092 23.369842529
H 5.919568539 -5.540235043 21.727821350
N 7.373534203 -2.051227093 20.132371902
N 6.538698673 0.502955079 17.605585098
N 6.589296818 -3.480096817 21.921657562
O 5.689718723 1.476397753 17.898920059
O 5.918794155 -3.790783644 19.774318695
