28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.607491493 1.891650796 22.154045105
C 9.130968094 0.998564303 23.173784256
O 7.937182903 0.932927191 23.635942459
C 7.701541901 -0.480073512 23.459226608
C 8.638271332 -0.968773127 23.300331116
C 9.809849739 -0.195714518 23.314661026
C 11.172478676 -0.491929412 23.050151825
C 12.314850807 0.430298239 23.357624054
C 13.226374626 0.007547126 22.826761246
C 11.732477188 -1.414471269 22.418891907
Cl 10.473718643 3.215269804 22.551675797
O 9.294260025 1.479267478 21.057096481
S 13.233658791 -1.312562346 21.991733551
H 8.145168304 -1.704442382 20.720193863
C 7.169852257 -1.581242442 19.116193771
C 6.489546776 -0.439150661 18.593826294
C 5.574632645 0.072610073 19.258234024
C 5.020788193 1.215566158 19.020961761
O 4.198892117 1.907111883 19.588901520
C 6.553689003 -3.220826149 20.559782028
C 6.325403214 -4.819929600 22.282381058
H 6.458112717 -5.155520916 23.303064346
H 5.983605862 -5.602788448 21.636087418
N 7.383382797 -2.117089510 20.120141983
N 6.554707050 0.500269532 17.554206848
N 6.717414856 -3.602595091 21.855606079
O 5.740327835 1.384729981 17.826486588
O 5.805494785 -3.710819721 19.745971680
