28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.592914581 1.906996965 22.173860550
C 9.107002258 1.096662641 23.320016861
H 8.243548393 1.404922485 23.898353577
Cl 7.215330601 -0.982281089 23.355539322
C 8.634163857 -0.810323238 23.282028198
C 9.654828072 -0.155363038 23.299160004
C 11.108026505 -0.471387446 23.004255295
C 12.306148529 0.285111576 23.245817184
C 13.213716507 0.026951142 22.789371490
N 11.674383163 -1.366894603 22.393653870
N 10.187237740 2.949353695 22.271059036
O 9.255243301 1.327401042 21.131551743
S 13.197847366 -1.230685949 21.935621262
H 8.127167702 -1.586614490 20.661497116
C 7.182352066 -1.504507899 19.087131500
C 6.563660145 -0.379670411 18.611555099
C 5.626971722 0.042394895 19.460737228
C 5.142674446 1.159805536 19.013172150
H 4.336572170 1.768925548 19.464761734
C 6.634600639 -3.226059198 20.577766418
C 6.331936836 -4.791010857 22.290512085
H 6.443264484 -5.139144421 23.313695908
H 5.954597950 -5.566802025 21.646005630
N 7.418577671 -2.092667103 20.088941574
N 6.716879368 0.524389565 17.605728149
N 6.765429974 -3.571114779 21.891572952
O 5.819534779 1.416465282 17.881139755
O 5.939527988 -3.816969156 19.779466629
