28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.744748116 2.017466307 22.160406113
C 9.064834595 1.054286122 23.200950623
H 8.109083176 1.301993370 23.639530182
C 7.574101448 -0.975669444 23.451499939
C 8.525172234 -0.738605201 23.312747955
C 9.617690086 -0.130350798 23.199840546
C 11.017110825 -0.451872647 22.869716644
C 12.218749046 0.218552381 23.156934738
C 13.218893051 -0.051215101 22.836599350
C 11.750876427 -1.314567804 22.157760620
N 10.383449554 3.113218784 22.391279221
O 9.533046722 1.484162331 21.067388535
S 13.312187195 -1.292474270 21.939010620
H 8.121288300 -1.687663913 20.877891541
S 7.473428726 -1.835865736 18.632869720
C 6.520237923 -0.384481132 18.510059357
S 5.482399464 -0.066396467 19.833925247
C 5.018047810 1.324916124 18.992185593
H 4.236239433 1.986514211 19.389755249
C 6.629999638 -3.295082092 20.683132172
C 6.286398411 -4.797587395 22.414987564
H 6.410568237 -5.090517998 23.443401337
H 5.866007328 -5.572463989 21.771640778
N 7.443145275 -2.222819805 20.272047043
N 6.507326126 0.501891732 17.548721313
N 6.763123989 -3.610577583 21.989387512
O 5.696913719 1.557742000 17.854095459
O 5.869077682 -3.824646473 19.876201630
