28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.569704056 1.995775223 22.262353897
C 9.031826973 1.093683720 23.303386688
H 8.199370384 1.419775248 23.884410858
H 7.577909946 -0.885705292 23.260999680
C 8.570891380 -0.747340262 23.174919128
C 9.594451904 -0.117043763 23.245000839
C 11.055848122 -0.326460004 23.016584396
C 12.155359268 0.249523208 23.313972473
C 13.191762924 -0.025489235 22.840734482
C 11.804455757 -1.206772804 22.282392502
N 10.159079552 3.056780577 22.374437332
Cl 9.184626579 1.366271853 20.833442688
S 13.252866745 -1.242569566 21.879718781
H 8.142326355 -1.628185868 20.774761200
C 7.228868008 -1.549192667 19.149354935
C 6.578361511 -0.450687826 18.623874664
N 5.588834286 -0.066309102 19.437818527
C 5.177817822 1.087262034 18.980682373
H 4.399845600 1.718670607 19.448892593
C 6.600778103 -3.227752686 20.645509720
C 6.340703964 -4.835941792 22.332551956
H 6.314816475 -5.182817459 23.353439331
H 6.122015476 -5.632205009 21.643098831
N 7.436788082 -2.120718241 20.196235657
N 6.703090668 0.444185436 17.576894760
N 6.756021023 -3.627649546 21.950983047
O 5.822689056 1.373157024 17.828020096
O 5.833032131 -3.714357615 19.859497070
