28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.516732216 1.910971165 22.175388336
C 9.091967583 1.019519448 23.270381927
H 8.191740036 1.240199327 23.815263748
H 7.724482059 -1.121589661 23.210277557
C 8.698842049 -0.952992737 23.219169617
C 9.682659149 -0.203804567 23.274335861
C 11.142800331 -0.445437968 22.987026215
C 12.287911415 0.170101970 23.191211700
N 13.368120193 0.129140422 22.931915283
N 11.652898788 -1.313966513 22.248336792
N 10.309283257 3.042567015 22.361831665
O 9.047446251 1.488816023 21.096029282
S 13.222135544 -1.125090480 21.948595047
H 8.053642273 -1.514270186 20.801485062
C 7.213025570 -1.479799747 19.098030090
C 6.588101387 -0.443704575 18.596223831
S 5.408547401 -0.119297467 19.812709808
C 5.077723980 1.246220231 18.986263275
H 4.299760342 1.915326118 19.362867355
C 6.612864494 -3.210493565 20.600351334
C 6.299292088 -4.809565544 22.295215607
H 6.347915649 -5.118234634 23.303993225
H 6.043433189 -5.614277363 21.619930267
N 7.410134792 -2.044861078 20.157445908
N 6.693518639 0.457783043 17.596282959
N 6.670960903 -3.570165157 21.900253296
O 5.810285091 1.431650400 17.854623795
O 5.927914619 -3.746859789 19.758531570
