28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.651069641 1.886590481 22.206054688
C 9.014556885 1.064619064 23.271568298
H 8.139225960 1.346252799 23.825656891
H 7.549263000 -0.963902235 23.158617020
C 8.534138680 -0.949886084 22.688623428
C 9.552544594 -0.177019000 23.160070419
C 11.009669304 -0.423689723 23.036729813
S 12.056371689 0.613473237 23.823478699
C 13.076498032 -0.050729457 23.021497726
N 11.540134430 -1.332952499 22.306795120
N 10.376595497 2.836384535 22.479633331
O 9.367853165 1.497468591 21.045856476
S 13.178797722 -1.227752447 21.993709564
S 8.617890358 -1.545567393 21.075134277
C 7.268088341 -1.600488305 19.060834885
C 6.670481682 -0.477234483 18.531177521
C 5.661984921 0.128654808 19.226802826
C 5.140501976 1.163531303 18.917272568
H 4.306142330 1.731084824 19.362428665
C 6.567712307 -3.220074654 20.602142334
C 6.265699387 -4.785402298 22.360898972
H 6.499882698 -5.115936756 23.361255646
H 5.828108788 -5.563968182 21.784784317
N 7.419385910 -2.137697220 20.115386963
N 6.714785099 0.411391228 17.559289932
N 6.655089378 -3.557298899 21.915918350
O 5.878239155 1.342013717 17.819086075
O 5.853430748 -3.673980474 19.763269424
