28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.543359756 1.948976636 22.280994415
C 9.102728844 1.065392971 23.345737457
H 8.247025490 1.361963630 23.981410980
H 7.571382999 -0.933078229 23.229433060
C 8.537501335 -0.885203540 22.716070175
C 9.566793442 -0.153714716 23.173046112
C 11.001702309 -0.371674746 23.033517838
C 12.221402168 0.166080445 23.188791275
N 13.349681854 0.142775625 22.888952255
C 11.902959824 -1.265902042 22.363645554
H 10.085080147 3.000610828 22.497272491
O 9.263717651 1.506142259 21.156015396
S 13.308594704 -1.233205199 22.052223206
S 8.609585762 -1.408923864 21.045583725
S 7.445741653 -1.851199389 18.527603149
C 6.536335468 -0.382853478 18.500259399
S 5.345420361 -0.181582078 19.704908371
C 5.026495934 1.311476231 19.051334381
H 4.280734539 2.014082432 19.458637238
C 6.554839134 -3.294368505 20.588264465
C 6.300531387 -4.872615337 22.308832169
H 6.323816299 -5.220921040 23.345140457
H 6.086242676 -5.687480927 21.599210739
N 7.389637947 -2.218262196 20.194347382
N 6.626064777 0.565365732 17.628536224
N 6.624654293 -3.627836466 21.916671753
O 5.727905273 1.557217836 17.936037064
O 5.814203739 -3.833377361 19.761489868
