28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.663192749 1.920976877 22.279907227
C 9.120505333 1.020297050 23.349811554
H 8.210973740 1.280123115 23.885114670
N 7.254768848 -0.994614363 23.420696259
C 8.505928993 -0.891293406 23.269742966
C 9.625364304 -0.195726871 23.293758392
C 11.022834778 -0.436899245 23.012351990
C 12.267589569 0.194135785 23.177896500
C 13.338760376 0.019627593 22.850519180
C 11.844305992 -1.324608684 22.344831467
N 10.338781357 2.987702847 22.486600876
O 9.298644066 1.419458508 21.167139053
S 13.260009766 -1.291909218 22.022867203
H 8.145648003 -1.692568183 20.742872238
C 7.199774265 -1.537598729 19.079765320
C 6.619688988 -0.424769878 18.555248260
C 5.630910873 0.215312734 19.251432419
C 5.076066017 1.227844119 18.915761948
H 4.234226227 1.805496454 19.355421066
C 6.587201118 -3.239532471 20.558065414
C 6.287894249 -4.730960369 22.325605392
H 6.347164154 -4.975287914 23.369506836
H 5.990883350 -5.558805943 21.693611145
N 7.428753376 -2.120443821 20.084758759
N 6.647841930 0.463702947 17.537292480
N 6.756750584 -3.573138475 21.854921341
O 5.837722778 1.412815571 17.821493149
O 5.851957321 -3.761449575 19.766969681
