28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.728057861 1.986943722 22.227672577
C 9.186782837 1.195906997 22.909078598
C 8.332994461 0.408539176 23.438388824
H 7.414684296 0.022835601 23.538148880
H 9.265132904 -1.469682813 23.179267883
C 9.673510551 -0.533322155 23.276735306
C 10.946871758 -0.526042998 23.024721146
C 12.255964279 0.220901445 23.171768188
C 13.301080704 0.084728189 22.852624893
C 11.815154076 -1.280915856 22.302749634
H 10.406602859 2.900951862 22.366559982
O 9.264013290 1.492176294 21.287429810
S 13.208449364 -1.193014979 21.948316574
H 8.090167999 -1.593369842 20.775026321
C 7.138735771 -1.468029022 19.106014252
C 6.521286011 -0.375493377 18.692493439
S 5.360289097 -0.060816344 19.894935608
C 4.966026306 1.306487203 19.024028778
H 4.200093746 2.032403231 19.359981537
C 6.556648254 -3.164012194 20.560735703
C 6.264116287 -4.773293018 22.258878708
H 6.374475956 -5.129666805 23.280010223
H 5.978927135 -5.565757275 21.582412720
N 7.369649887 -2.065896273 20.166719437
N 6.646521568 0.564837933 17.739694595
N 6.630491734 -3.535421610 21.874210358
O 5.670888901 1.428681493 17.883028030
O 5.826519489 -3.692772150 19.752342224
