28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.665633202 1.950496912 22.214668274
C 9.098209381 1.053868890 23.275999069
H 8.281502724 1.323060870 23.925365448
H 7.590623856 -0.969828129 23.139621735
C 8.580728531 -0.941269934 22.647014618
C 9.566296577 -0.181251556 23.103633881
C 10.931921005 -0.532098532 22.927345276
C 12.259958267 0.283841550 23.268350601
C 13.198188782 0.073235013 22.909187317
C 11.802783966 -1.239785790 22.382068634
N 10.247427940 3.054958105 22.518592834
O 9.457328796 1.451699972 21.082601547
S 13.258884430 -1.242705822 21.946016312
S 8.623072624 -1.501510739 21.057538986
S 7.443511486 -1.863129377 18.543325424
C 6.578678131 -0.380349129 18.530874252
S 5.501580715 -0.085457452 19.846363068
C 5.005455017 1.267437339 18.996301651
H 4.129542828 1.853000998 19.330699921
C 6.504336357 -3.232237816 20.674911499
C 6.239742756 -4.798241615 22.385128021
H 6.340666771 -5.077058792 23.441738129
H 5.945493698 -5.607163906 21.727472305
N 7.401596069 -2.244992495 20.203708649
N 6.633671761 0.555057406 17.621929169
N 6.602181435 -3.593095541 21.999206543
O 5.749748230 1.550744295 17.913175583
O 5.755374432 -3.709339857 19.861129761
