28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.610122681 1.933462262 22.105968475
C 9.151903152 0.948337138 23.163658142
S 7.591568947 0.950990796 23.708541870
C 7.730300903 -0.536951244 23.251325607
N 8.726107597 -1.181560159 23.061876297
C 9.720831871 -0.295491517 23.175159454
C 11.179051399 -0.503720939 23.028680801
S 12.204273224 0.679369092 23.740703583
C 13.277383804 -0.070901766 22.899610519
N 11.692378044 -1.433355808 22.310081482
N 10.241804123 3.048877954 22.396320343
O 9.259639740 1.462982893 21.003614426
S 13.332890511 -1.239105940 21.973209381
H 8.111808777 -1.552719712 20.812448502
C 7.259987354 -1.505818129 19.033721924
C 6.552273750 -0.385307699 18.639621735
N 5.538989544 -0.015067875 19.499610901
C 5.110191822 1.107597470 19.006921768
H 4.320997238 1.746678233 19.452192307
C 6.612782955 -3.158155203 20.601207733
C 6.334483147 -4.735584259 22.314102173
H 6.542335510 -5.100081921 23.305414200
H 5.867258072 -5.492371082 21.687137604
N 7.416333199 -2.042941093 20.155647278
N 6.629000664 0.441871792 17.580198288
N 6.765360832 -3.534425020 21.903615952
O 5.746395588 1.402013421 17.850608826
O 5.867688179 -3.720735788 19.812774658
