28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.716587067 1.948386192 22.118944168
C 9.183366776 0.990332603 23.171012878
S 7.686621666 1.031028986 23.772583008
C 7.723727226 -0.495983601 23.405780792
C 8.684865952 -0.939788342 23.184616089
C 9.825226784 -0.187104508 23.221389771
C 11.197324753 -0.428860098 23.021539688
C 12.373806953 0.273508579 23.269195557
N 13.405720711 0.190015495 22.953573227
C 11.980567932 -1.234967113 22.380544662
N 10.423913956 3.036508799 22.413867950
O 9.316165924 1.459072351 21.039815903
S 13.411415100 -1.168961763 22.077013016
H 7.967413425 -1.653136373 20.781270981
C 7.113292217 -1.575192690 19.101741791
C 6.508967400 -0.441525638 18.626663208
C 5.648167610 0.094165877 19.493713379
C 5.120884418 1.133986115 19.023561478
H 4.300177097 1.727105498 19.484560013
C 6.498081684 -3.258934498 20.559600830
C 6.195429802 -4.800593376 22.300193787
H 6.327442646 -5.157897472 23.306034088
H 5.789436340 -5.544345379 21.648944855
N 7.346148968 -2.152518749 20.120931625
N 6.500389576 0.368055046 17.535978317
N 6.651528835 -3.591395378 21.868217468
O 5.737844467 1.357817531 17.854402542
O 5.759626865 -3.760891438 19.738277435
