28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.529300690 1.868068218 22.141681671
C 9.099126816 1.060925126 23.308967590
H 8.339530945 1.404889584 23.960407257
H 7.734251499 -0.969461977 23.157985687
C 8.691974640 -0.618651450 23.170993805
C 9.718520164 -0.188820288 23.273420334
C 11.103631973 -0.414438069 23.053701401
C 12.361452103 0.250603855 23.333833694
C 13.332203865 0.090305552 22.977565765
C 11.859033585 -1.239107847 22.368995667
N 10.150064468 2.852595091 22.331121445
O 9.157566071 1.374772191 21.078819275
S 13.249198914 -1.238760352 21.950605392
H 8.118455887 -1.688216448 20.759843826
C 7.120104790 -1.592348814 19.161941528
C 6.534590244 -0.456854254 18.613332748
C 5.586625576 0.082288168 19.272775650
C 5.120398521 1.214941025 18.944465637
H 4.439051151 1.889002800 19.422798157
C 6.549583435 -3.274778605 20.611024857
C 6.203452587 -4.803861618 22.322263718
H 6.276227474 -5.139503956 23.340663910
H 5.833597660 -5.568066120 21.658046722
N 7.378359795 -2.136024475 20.167247772
N 6.635768890 0.475776285 17.587303162
N 6.722231388 -3.631295204 21.915960312
O 5.746763706 1.384153962 17.764450073
O 5.803076744 -3.770246744 19.823749542
