28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.714501381 1.997349381 22.466592789
C 9.025276184 1.209589958 23.046300888
H 8.263754845 1.331593513 23.846818924
H 7.560455799 -0.843392134 23.267049789
C 8.501726151 -0.830493450 22.754478455
C 9.580592155 -0.211481780 23.131095886
C 10.969698906 -0.316518128 22.957607269
C 12.156242371 0.177325308 23.007989883
H 13.104797363 0.616883159 23.041999817
C 12.003009796 -1.070649266 22.427881241
H 10.498886108 2.892526627 22.577333450
O 9.013241768 1.476693869 21.622720718
S 13.139035225 -1.769745350 21.786148071
S 8.499651909 -1.453729391 21.119964600
S 7.452224731 -1.911496997 18.526309967
C 6.551115513 -0.434616625 18.494941711
C 5.742557049 0.107855015 19.219779968
C 5.103363991 1.197254539 19.055128098
H 4.340320110 1.761035562 19.603090286
C 6.562858105 -3.308733463 20.605785370
C 6.224505424 -4.839825630 22.372203827
H 6.321808815 -5.140782833 23.383739471
H 5.936311245 -5.643589497 21.731351852
N 7.399900913 -2.259260416 20.189573288
N 6.533821583 0.504230917 17.557643890
N 6.582712173 -3.613530636 21.942192078
O 5.753082275 1.441530347 17.937759399
O 5.858691216 -3.848137617 19.800491333
