28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.588465691 1.870505333 22.189397812
C 9.006145477 1.078291655 23.329771042
H 8.204935074 1.402912617 23.921493530
H 7.678153515 -0.958815575 23.160217285
C 8.640682220 -0.571386635 23.175411224
C 9.715271950 -0.216672838 23.300882339
C 11.114920616 -0.346912771 23.097200394
C 12.320045471 0.305137277 23.366424561
N 13.400667191 0.257790476 23.037467957
C 11.902953148 -1.083776355 22.412954330
O 10.277762413 2.907384396 22.407320023
O 9.261188507 1.350440621 21.102821350
S 13.312117577 -1.006563663 22.007308960
H 8.067375183 -1.689904809 20.711330414
S 7.413316727 -1.899425030 18.434291840
C 6.548678875 -0.435596168 18.467412949
S 5.471330643 -0.100836419 19.796201706
C 5.015964508 1.254836202 18.960487366
H 4.249676228 1.926665306 19.344532013
C 6.563157558 -3.308709145 20.611282349
C 6.284244537 -4.877363682 22.340293884
H 6.402746201 -5.163851738 23.367649078
H 5.878322124 -5.681274414 21.743564606
N 7.402763367 -2.234933138 20.123096466
N 6.571507454 0.488400877 17.573026657
N 6.752033234 -3.707251310 21.883169174
O 5.617594242 1.435225129 17.773269653
O 5.732118130 -3.776431322 19.835687637
