28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.668009758 1.928258300 22.145551682
C 9.185706139 1.068664193 23.317159653
H 8.366585732 1.341241717 23.970685959
O 7.433247089 -0.807612181 23.348083496
C 8.501667023 -0.852962673 22.783670425
C 9.648286819 -0.162208766 23.170936584
C 10.976795197 -0.518072844 22.946203232
C 12.378281593 0.172115415 23.220792770
N 13.397138596 0.106920145 22.921802521
C 11.895603180 -1.167124987 22.292146683
N 10.427550316 3.034790039 22.294904709
O 9.221538544 1.393436193 21.117643356
S 13.317169189 -1.144687057 21.894113541
S 8.510794640 -1.493036866 21.121026993
C 7.145427227 -1.577961564 19.098920822
C 6.513639450 -0.486256242 18.638731003
S 5.375857830 -0.135983109 19.835031509
C 5.008173466 1.222476363 18.969799042
H 4.277994156 1.960298538 19.314067841
C 6.499724388 -3.278498650 20.543352127
C 6.260212421 -4.824568748 22.342248917
H 6.467288017 -5.106910706 23.368991852
H 5.881589890 -5.655770302 21.761953354
N 7.373856544 -2.190270901 20.083633423
N 6.594539165 0.394831687 17.591115952
N 6.623634338 -3.657589197 21.824401855
O 5.717042446 1.346429348 17.827991486
O 5.726789951 -3.692059994 19.729011536
