28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.586091042 1.949634552 22.171434402
C 9.088520050 1.085008860 23.302736282
H 8.275611877 1.364525795 23.947536469
H 7.518249989 -0.890496075 23.175714493
C 8.514904976 -0.876832068 22.696514130
C 9.534256935 -0.174156234 23.150672913
C 10.903631210 -0.547117472 22.948719025
C 12.320082664 0.308488488 23.302501678
C 13.240461349 0.127826273 22.956844330
C 11.782499313 -1.193640590 22.450555801
N 10.297053337 3.047243357 22.387872696
O 9.173810959 1.451621056 21.102802277
S 13.248732567 -1.098096728 22.010972977
S 8.573727608 -1.486848593 21.035211563
N 7.260790825 -1.692784786 18.890850067
C 6.541014671 -0.512708604 18.635290146
C 5.618035316 0.041990012 19.351818085
C 5.138199329 1.152479887 18.992729187
H 4.377896786 1.820364952 19.475988388
C 6.511663437 -3.243684530 20.643159866
C 6.297761440 -4.834440708 22.373876572
H 6.394485474 -5.151710033 23.407739639
H 6.030615807 -5.622741222 21.685409546
N 7.363786221 -2.160716534 20.146921158
N 6.628375530 0.373680681 17.603837967
N 6.650393009 -3.616486073 21.960390091
O 5.774567127 1.337206364 17.825727463
O 5.748921871 -3.739724874 19.840143204
