28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.696389198 1.950765014 22.239217758
C 9.192384720 1.098474264 23.359235764
H 8.348285675 1.399064302 23.965370178
C 7.655771732 -0.861615241 23.156724930
C 8.641498566 -0.750874460 23.124654770
C 9.704528809 -0.127883971 23.284450531
C 11.105965614 -0.486690253 22.977373123
C 12.243297577 0.138870806 23.140190125
C 13.277352333 0.025131535 22.821853638
S 11.535476685 -1.688573003 22.152807236
N 10.387705803 3.019909859 22.410291672
O 9.323717117 1.453782678 21.154272079
S 13.435981750 -1.174859762 21.978826523
H 8.168274879 -1.601999044 20.663469315
C 7.192621708 -1.551363826 19.100038528
C 6.537769318 -0.501555383 18.619688034
S 5.349599838 -0.238959029 19.806619644
C 5.004299164 1.163944006 18.964300156
H 4.233580589 1.824999928 19.306978226
C 6.537315369 -3.166972637 20.614934921
C 6.269556999 -4.700043678 22.316020966
H 6.427717686 -5.112779140 23.278463364
H 5.846173286 -5.421633720 21.647554398
N 7.441535950 -2.131485701 20.113368988
N 6.640398979 0.417113990 17.630865097
N 6.714079380 -3.477937222 21.901044846
O 5.745558739 1.351536870 17.891639709
O 5.737304688 -3.630482197 19.853715897
