28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.429600716 1.874062181 22.176027298
C 9.017541885 1.197352052 23.307603836
H 8.215139389 1.490802765 23.927082062
H 7.764404297 -0.955509186 23.357574463
C 8.701917648 -0.564265728 23.333286285
C 9.771666527 -0.217351526 23.378393173
C 11.106667519 -0.439762205 23.076370239
C 12.378423691 0.240007877 23.385303497
C 13.337559700 0.095639504 22.942008972
C 11.720834732 -1.247188568 22.376939774
Cl 10.314833641 3.229248524 22.529504776
O 9.095204353 1.495295763 21.071369171
S 13.190821648 -1.089979768 21.928611755
H 8.063034058 -1.659630179 20.736745834
S 7.576663494 -1.865156174 18.456527710
C 6.546189785 -0.466317534 18.435081482
S 5.292211533 -0.322512805 19.619846344
C 4.963238716 1.183750272 18.994760513
H 4.196517467 1.834641576 19.435359955
C 6.582139015 -3.240845203 20.565887451
C 6.362980843 -4.881229877 22.273996353
H 6.573843002 -5.245167732 23.271614075
H 5.973818302 -5.646040916 21.651500702
N 7.495805740 -2.254687786 20.114868164
N 6.574434280 0.486062944 17.585752487
N 6.698114872 -3.610001802 21.869251251
O 5.670775890 1.478428125 17.907516479
O 5.779757977 -3.681759596 19.765184402
