28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.656167984 1.945915341 22.256719589
C 9.149950027 1.065558553 23.369380951
H 8.253675461 1.302350998 23.952985764
N 7.397303104 -0.960471034 23.176752090
C 8.505352020 -0.822970510 23.132789612
C 9.699656487 -0.176773652 23.293741226
C 11.103215218 -0.493186921 23.100572586
S 12.259363174 0.625928342 23.651611328
C 13.301614761 -0.061802488 22.727008820
S 11.525267601 -1.834042549 22.257385254
N 10.371322632 3.067403555 22.397163391
O 9.254715919 1.428367853 21.196939468
S 13.444469452 -1.206337452 21.751041412
H 8.209503174 -1.732752919 20.675336838
C 7.204473495 -1.589800239 19.088689804
C 6.616545677 -0.429803491 18.573001862
C 5.656715870 0.177902162 19.300251007
C 5.108117580 1.209312081 18.969509125
H 4.272834778 1.810227633 19.414695740
C 6.534160137 -3.212306738 20.582870483
C 6.273617744 -4.750626087 22.349687576
H 6.489858627 -5.115159512 23.352155685
H 5.831075668 -5.488411427 21.731777191
N 7.440614700 -2.163356304 20.079872131
N 6.616111279 0.464969933 17.566848755
N 6.632451057 -3.510688305 21.901542664
O 5.798749924 1.394027472 17.835063934
O 5.787238121 -3.725589037 19.788578033
