28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.698306084 1.959030509 22.332330704
C 9.106760979 1.111994743 23.030887604
H 8.351727486 1.267808318 23.830430984
S 7.355913162 -0.936555326 22.864356995
C 8.921288490 -0.883016765 23.088701248
C 9.767601967 -0.238969281 23.193622589
C 11.074997902 -0.434260696 22.922182083
C 12.399477005 0.265940279 23.100732803
C 13.329814911 0.676582575 23.196968079
C 12.054014206 -0.968712151 22.294528961
N 10.399760246 3.019604206 22.402868271
O 9.197064400 1.215425372 21.494373322
S 13.327007294 -1.465702176 21.631746292
C 7.538516045 -1.969237804 21.251293182
C 7.200900555 -1.372366428 19.058851242
C 6.514101505 -0.368823707 18.555496216
S 5.267385960 -0.221663013 19.674407959
C 4.962894440 1.261817813 18.990144730
H 4.219279289 1.957044840 19.407226562
C 6.393006325 -3.825590134 21.007831573
C 6.137947559 -5.059017658 22.129205704
H 6.445652962 -5.041977882 23.129838943
H 5.823257923 -5.915177345 21.687637329
N 7.643681049 -1.854690313 20.014165878
N 6.587876797 0.588608027 17.592287064
N 7.134942055 -3.139758110 21.768949509
O 5.667635918 1.473289728 17.885152817
O 5.873327732 -3.883740664 19.937753677
