28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.608275414 1.971266270 22.159486771
C 9.076404572 0.915955305 23.120489120
C 7.879330158 0.733951390 23.482316971
N 7.549962521 -0.537132144 23.412780762
C 8.621906281 -0.959501863 23.241537094
C 9.763486862 -0.302777231 23.219671249
C 11.142374992 -0.676028788 23.047042847
C 12.193746567 -0.011194501 23.189649582
C 13.160680771 -0.150079504 22.686508179
H 11.491003036 -1.585670114 22.696250916
N 10.395100594 3.036760092 22.524038315
O 9.177980423 1.625677466 21.045745850
S 13.716562271 -0.977981508 21.692222595
H 8.171476364 -1.564497352 20.739242554
C 7.326507092 -1.569137096 18.923273087
C 6.601940632 -0.443235099 18.668035507
S 5.459972382 -0.051478770 19.911832809
C 5.024383545 1.294984579 18.996690750
H 4.214791775 1.976020336 19.303218842
C 6.660719872 -3.156387329 20.596235275
C 6.301414490 -4.641320229 22.343353271
H 6.437889099 -5.003605366 23.312137604
H 5.865239143 -5.377855301 21.698120117
N 7.485938072 -2.071701288 20.123357773
N 6.618785381 0.451047182 17.685649872
N 6.789026260 -3.426105738 21.934261322
O 5.735198975 1.437653542 17.885841370
O 5.924041271 -3.719742060 19.834987640
