28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.599748611 1.959026575 22.146802902
C 9.066631317 1.093774796 23.259548187
H 8.195240974 1.357374668 23.858861923
H 7.665217876 -1.016985774 23.351160049
C 8.584890366 -0.901495457 22.783952713
C 9.621506691 -0.129404381 23.170215607
C 11.122000694 -0.378744692 23.021453857
N 12.089968681 0.420930773 23.531791687
C 13.267577171 0.194915101 23.119432449
N 11.555447578 -1.392992258 22.296337128
N 10.182727814 3.017070055 22.381990433
O 9.366884232 1.458673000 21.014245987
S 13.161836624 -1.302158237 21.971624374
S 8.566979408 -1.437681198 21.121080399
S 7.476263523 -1.835785985 18.481136322
C 6.606543541 -0.315260470 18.478431702
S 5.549746513 -0.088467479 19.843746185
C 5.047306538 1.312417150 19.037351608
H 4.240621090 1.918681741 19.458793640
C 6.591292381 -3.368572235 20.552396774
C 6.238319874 -4.883830070 22.313709259
H 6.389963627 -5.195252419 23.338874817
H 5.811521053 -5.660105228 21.681659698
C 7.475458622 -2.255235910 20.147342682
N 6.642673016 0.635455847 17.581676483
N 6.659783363 -3.708420277 21.881910324
O 5.744486332 1.614065170 17.925094604
O 5.873500347 -3.894106388 19.723342896
