28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.591976166 1.883623004 22.226051331
C 9.128403664 1.118974686 23.282861710
H 8.288978577 1.352908492 23.938329697
O 7.411912441 -0.936405480 23.258495331
C 8.519103050 -0.881003618 22.747592926
C 9.617811203 -0.157047495 23.162202835
C 10.949004173 -0.452956289 22.977806091
C 12.203186035 0.197037935 23.133426666
N 13.344735146 0.139539361 22.860729218
C 11.804914474 -1.297878385 22.360904694
H 10.321210861 2.783282042 22.278469086
H 9.143980980 1.531517148 21.248933792
S 13.245793343 -1.176737070 22.009971619
S 8.647448540 -1.424627781 21.036579132
C 7.208704472 -1.555130482 19.053932190
C 6.581645012 -0.473476142 18.656978607
S 5.337403774 -0.164070606 19.784006119
C 5.041317940 1.243476152 18.934787750
H 4.269979477 1.960579872 19.272350311
C 6.602825165 -3.250925541 20.595071793
C 6.279495716 -4.777095795 22.332502365
H 6.438993454 -5.126601696 23.353807449
H 5.942730904 -5.561632633 21.664583206
N 7.419408798 -2.164237976 20.143859863
N 6.695893764 0.407964110 17.637865067
N 6.638393402 -3.568533421 21.927349091
O 5.769652843 1.379396796 17.834388733
O 5.949237347 -3.812052488 19.760137558
