28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.664641380 1.924693227 22.183822632
C 9.159884453 0.921117187 23.190738678
S 7.666067123 0.860902309 23.686365128
N 7.462220192 -0.580491960 23.158502579
C 8.532381058 -0.905431569 22.496438980
C 9.710712433 -0.274901152 23.035545349
C 11.121398926 -0.458066285 22.987594604
C 12.199186325 0.371561527 23.395839691
C 13.186376572 0.046880871 23.006011963
C 11.936474800 -1.226567745 22.434146881
N 10.439985275 2.904563189 22.479721069
O 9.163818359 1.562167764 21.092679977
S 13.370772362 -1.265037060 22.066110611
C 8.211581230 -1.546586990 21.198631287
C 7.248445034 -1.575386524 19.158166885
C 6.598540306 -0.463542134 18.654180527
C 5.619660378 0.188086063 19.260440826
C 5.037450314 1.206318617 18.934846878
H 4.233774662 1.805956483 19.380649567
C 6.633982182 -3.211491823 20.658775330
C 6.322604179 -4.798212051 22.382579803
H 6.436621189 -5.107164860 23.419466019
H 6.025335789 -5.610474110 21.722135544
N 7.449245453 -2.059311390 20.275541306
N 6.608783722 0.445919782 17.617326736
N 6.664313316 -3.580171347 21.970722198
O 5.743376255 1.342295766 17.821485519
O 5.946507454 -3.699738741 19.805496216
