28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.631668091 1.866577864 22.201681137
C 9.145930290 0.755855978 23.192335129
C 7.935142040 0.524112344 23.512855530
C 7.313078880 -0.140895918 23.555171967
H 9.178783417 -1.312248349 23.405130386
C 9.723788261 -0.418796599 23.348634720
C 11.040211678 -0.576947629 23.016782761
C 12.209478378 0.171702981 23.246667862
C 13.137269974 -0.045460694 22.788543701
C 11.589519501 -1.597149134 22.099617004
N 10.305631638 2.986904860 22.536544800
O 9.276894569 1.440872431 21.099903107
S 13.412364960 -1.105236173 21.864564896
H 8.067623138 -1.608523607 20.759458542
C 7.226544380 -1.488897562 19.105726242
C 6.668146133 -0.360464662 18.616306305
C 5.743476868 0.303917080 19.323114395
C 5.176411152 1.293485403 18.952964783
S 3.940554380 2.213779926 19.643865585
C 6.564253807 -3.178796530 20.573492050
C 6.308546543 -4.711257935 22.361846924
H 6.351347923 -4.952803612 23.389623642
H 5.965150833 -5.510249615 21.749418259
N 7.411290646 -2.082378626 20.081647873
N 6.692400455 0.521881759 17.566658020
N 6.769207001 -3.547192812 21.859724045
O 5.866210938 1.424673438 17.778253555
O 5.743213177 -3.648578644 19.843435287
