28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.579215050 1.853299499 22.177396774
C 9.011906624 1.028404593 23.261953354
H 8.189733505 1.358021259 23.820747375
H 7.712461472 -1.054872870 23.280750275
C 8.663744926 -0.686279714 23.220245361
C 9.728157997 -0.258822232 23.266361237
C 11.127808571 -0.340498060 23.001773834
C 12.228143692 0.299681455 23.151088715
N 13.344121933 0.187514558 22.807744980
C 11.887708664 -1.217939854 22.288150787
N 10.238958359 2.750858545 22.502367020
O 9.272775650 1.474922180 21.052879333
S 13.301239014 -1.147366524 21.902681351
H 8.194055557 -1.682075977 20.749212265
S 7.555819988 -1.797239184 18.577558517
C 6.576767445 -0.452811152 18.557863235
S 5.363312721 -0.242674321 19.804977417
C 5.001832485 1.191508293 19.017496109
H 4.244743347 1.890769482 19.381704330
C 6.578722954 -3.205473661 20.628807068
C 6.199641228 -4.708496571 22.365169525
H 6.235392094 -5.023841858 23.379713058
H 5.922283173 -5.500721931 21.695896149
N 7.469926834 -2.173105001 20.195747375
N 6.640931606 0.470724732 17.672214508
N 6.594188690 -3.475530863 21.947177887
O 5.714246750 1.415367126 17.928741455
O 5.816298962 -3.735437393 19.837545395
