28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.710316658 1.877123833 22.126525879
C 9.178362846 0.993031323 23.133121490
S 7.663940907 0.997641325 23.845500946
N 7.550030708 -0.577613533 23.473604202
C 8.667982101 -0.954922140 23.235498428
C 9.714667320 -0.265767992 23.192661285
C 11.053193092 -0.549928665 22.947463989
C 12.291390419 0.276760340 23.226575851
C 13.293026924 0.062519588 22.939189911
C 11.921749115 -1.269251704 22.388437271
N 10.320199966 2.879437447 22.271526337
O 9.393111229 1.412108541 21.114048004
S 13.398614883 -1.285237193 22.040971756
H 8.084945679 -1.561107635 20.727123260
C 7.169792175 -1.514700055 19.058677673
C 6.545931816 -0.437418431 18.593242645
S 5.586698532 0.037317175 19.902297974
C 5.082591534 1.321968913 18.920139313
H 4.308830738 2.017485380 19.288003922
C 6.605226517 -3.222339869 20.587198257
C 6.282069683 -4.751106262 22.335523605
H 6.496405602 -5.104968548 23.340003967
H 5.840622425 -5.518982410 21.718132019
N 7.418957710 -2.082500458 20.124307632
N 6.513059616 0.345527440 17.478441238
N 6.715991020 -3.565692902 21.903352737
O 5.704715252 1.413073897 17.776300430
O 5.881717205 -3.754572392 19.786104202
