28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.620587349 2.018815517 22.264068604
C 9.105561256 1.086461544 23.294086456
H 8.226289749 1.295445442 23.913686752
O 7.423505306 -0.916742504 23.309511185
C 8.510681152 -0.894651830 22.754449844
C 9.625284195 -0.115765229 23.152387619
C 11.052771568 -0.461561829 22.897535324
C 12.203954697 0.094084457 23.153787613
N 13.336645126 0.035435107 22.947792053
N 11.596326828 -1.435720921 22.208166122
N 10.192587852 3.067223549 22.561288834
O 9.415413857 1.618250847 21.091972351
S 13.153656960 -1.220466733 21.961761475
S 8.613149643 -1.452833772 21.079120636
S 7.392397881 -1.919698358 18.479234695
C 6.589373589 -0.400495231 18.499433517
S 5.427728653 -0.163130641 19.706325531
C 5.096539021 1.333576202 19.030422211
H 4.326479435 1.992712975 19.463594437
C 6.583314419 -3.273999691 20.638952255
C 6.222991467 -4.824464798 22.373067856
H 6.372044563 -5.227091789 23.372585297
H 5.840231895 -5.597621918 21.726240158
N 7.398480892 -2.210214376 20.195539474
N 6.707711220 0.592257380 17.649013519
N 6.626614094 -3.616424799 21.988849640
O 5.851300240 1.616084218 17.968139648
O 5.882519245 -3.801577091 19.792947769
