28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.658314705 1.925926566 22.233102798
C 9.153567314 1.084592938 23.345687866
H 8.316420555 1.350555062 23.956501007
S 7.225076675 -0.891729951 23.187717438
C 8.684268951 -0.868345439 23.143110275
C 9.714962006 -0.169109166 23.245841980
C 11.173921585 -0.325515091 23.029603958
N 12.224128723 0.371001810 23.349475861
N 13.346104622 0.139844358 22.952716827
C 11.890209198 -1.158767581 22.362657547
N 10.351027489 2.912849426 22.356422424
O 9.287415504 1.461061478 21.154794693
S 13.357715607 -1.218003631 22.062278748
H 8.092831612 -1.562994361 20.659198761
N 7.224557877 -1.719859481 18.816415787
C 6.511077881 -0.547654331 18.569133759
S 5.357273102 -0.177648827 19.809101105
C 5.042046070 1.217776179 18.968856812
H 4.285442352 1.936018705 19.304332733
C 6.625452995 -3.237394571 20.569364548
C 6.243115902 -4.799890518 22.295629501
H 6.222588062 -5.096975803 23.331546783
H 6.034886360 -5.644927025 21.621175766
N 7.392296791 -2.064702511 20.063875198
N 6.583868980 0.352981985 17.610227585
N 6.661762714 -3.604532003 21.891983032
O 5.731338024 1.384720683 17.849590302
O 6.002471447 -3.831393480 19.733633041
