28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.633668900 2.036696911 22.220354080
C 9.104877472 1.172696710 23.279375076
H 8.268940926 1.432666421 23.895574570
H 7.653936386 -0.917846680 23.336898804
C 8.599767685 -0.865188837 22.775766373
C 9.594187737 -0.105602391 23.172796249
C 10.964060783 -0.464670986 22.991897583
C 12.241494179 0.280776292 23.203365326
C 13.212250710 0.014832558 22.840038300
C 11.754357338 -1.325350165 22.453765869
O 10.271492958 3.114735365 22.436645508
O 9.333994865 1.502164364 21.114624023
S 13.260612488 -1.323302388 22.097656250
S 8.539481163 -1.433320999 21.169071198
S 7.444846630 -1.870748162 18.543787003
C 6.521038055 -0.428876519 18.461215973
C 5.643968582 0.098699592 19.224382401
C 5.023584843 1.167607665 18.989080429
H 4.164474487 1.738711357 19.511741638
C 6.534965515 -3.291554928 20.687286377
C 6.284682274 -4.810223103 22.416843414
H 6.421305180 -5.160851002 23.422756195
H 5.922255039 -5.598328590 21.762084961
C 7.395650387 -2.196426868 20.202613831
N 6.494440079 0.460420996 17.517374039
N 6.630291462 -3.603360415 21.994768143
O 5.701436043 1.417546153 17.844390869
O 5.778080463 -3.824015856 19.907819748
