28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.720324516 1.949881434 22.241140366
C 9.535026550 1.165930867 22.964700699
H 7.358143806 0.571119905 23.838562012
C 7.762813091 -0.306686521 23.567436218
C 8.692436218 -0.757380307 23.323856354
C 9.818952560 -0.157295898 23.280702591
C 11.179022789 -0.579060555 23.057868958
C 12.250433922 0.243239999 23.265638351
C 13.200494766 -0.067604378 22.841169357
N 11.681729317 -1.555262685 22.520355225
H 10.269248009 2.875516653 22.338636398
H 9.283867836 1.535940289 21.329389572
S 13.182263374 -1.340559244 22.052997589
Cl 8.480751038 -1.440757632 20.821706772
C 7.056592464 -1.607471466 19.015672684
C 6.552739143 -0.412661105 18.517156601
C 5.696098804 0.286687404 19.192598343
C 5.079144955 1.293773890 18.905979156
H 4.235244274 1.849584460 19.340560913
C 6.498768330 -3.282177925 20.557609558
C 6.290808201 -4.816246986 22.366941452
H 6.495604992 -5.087263107 23.374460220
H 5.948018551 -5.611132145 21.770212173
N 7.293594837 -2.143636227 20.018644333
N 6.624849796 0.564833462 17.546890259
N 6.617668152 -3.603228569 21.852849960
O 5.796133041 1.450048208 17.800479889
O 5.793368340 -3.800246477 19.769756317
