28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.687913895 1.938290000 22.263107300
C 9.179409981 1.075828314 23.342456818
H 8.346237183 1.333253384 23.965444565
H 7.682215691 -1.005531073 23.384984970
C 8.605871201 -0.923793554 22.817819595
C 9.623781204 -0.195510358 23.199718475
C 10.987796783 -0.538011670 22.966701508
C 12.312314034 0.215417087 23.262306213
C 13.229373932 -0.024941873 22.879720688
C 11.808721542 -1.289190054 22.352811813
H 10.269106865 2.930749893 22.485826492
O 9.400012970 1.499353409 21.130668640
S 13.235070229 -1.325589180 21.896173477
S 8.528696060 -1.482838035 21.163068771
C 7.096265316 -1.526516557 19.104896545
C 6.510656834 -0.413016051 18.569366455
C 5.522465229 0.235352501 19.221630096
C 5.060396194 1.284709930 18.897060394
H 4.279335022 1.917652488 19.366111755
C 6.473337173 -3.280250311 20.592128754
C 6.239153862 -4.810805798 22.373029709
H 6.460491180 -5.120425224 23.363357544
H 5.803007603 -5.581423759 21.766880035
C 7.314376831 -2.112613678 20.119091034
N 6.599945545 0.451307207 17.536472321
N 6.605313301 -3.601006031 21.910936356
O 5.786518574 1.375867248 17.756637573
O 5.746352673 -3.808433771 19.785560608
