28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.432918549 1.742690682 22.349761963
C 8.952952385 0.786206663 23.170879364
C 8.205519676 1.524802208 23.460754395
H 7.759681702 -0.693511069 23.573326111
C 9.386805534 -1.265657425 23.090469360
C 8.992783546 -0.571286559 23.308942795
C 11.181018829 -0.586531043 22.954732895
N 12.195006371 0.452705532 23.359693527
C 13.138772011 0.070247397 22.917346954
C 11.750461578 -1.329718709 22.399785995
H 10.046066284 2.650752068 22.504327774
H 9.467420578 1.371114016 21.295127869
S 13.278556824 -1.184814572 22.017093658
H 8.105708122 -1.604755282 20.695430756
C 7.132313728 -1.442363977 19.086107254
C 6.519558430 -0.296523303 18.597959518
N 5.628493786 0.172797576 19.443078995
C 5.132622719 1.272092819 18.912281036
H 4.318202019 1.925664425 19.328464508
C 6.556223392 -3.192342997 20.572444916
C 6.365594387 -4.746933460 22.335859299
H 6.578330517 -5.065758705 23.333553314
H 5.932272911 -5.511729240 21.730768204
N 7.396222115 -2.071609974 20.076494217
N 6.649970531 0.545857608 17.527231216
N 6.754921436 -3.554699421 21.879507065
O 5.768165112 1.468938351 17.744297028
O 5.767579556 -3.647748232 19.808248520
