28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.619831085 1.880785942 22.203073502
C 9.073889732 0.928670526 23.246032715
N 7.835633755 0.775727868 23.605493546
N 7.640377998 -0.548951030 23.513580322
N 8.750373840 -1.212166190 23.310724258
C 9.721368790 -0.337903708 23.320831299
C 11.132714272 -0.453408033 23.064031601
S 12.161600113 0.811882257 23.656433105
C 13.155611038 0.032600071 22.798318863
N 11.665647507 -1.410375118 22.355855942
N 10.282608986 2.972129583 22.313097000
O 9.268064499 1.354385376 21.151273727
S 13.212291718 -1.189169765 21.858161926
H 8.096541405 -1.544776440 20.826902390
C 7.249953270 -1.500309229 19.132488251
C 6.618893147 -0.407050371 18.617273331
C 5.614076138 0.141104728 19.250366211
C 5.087095261 1.224444389 18.985057831
H 4.288094044 1.790340424 19.485839844
C 6.621614456 -3.196882248 20.547618866
C 6.312022209 -4.800178528 22.222940445
H 6.486467361 -5.178781509 23.226236343
H 5.920067787 -5.544549942 21.576446533
N 7.432661057 -2.038361788 20.174285889
N 6.665245056 0.548062563 17.603351593
N 6.717878819 -3.591611147 21.828895569
O 5.836356163 1.432719588 17.892963409
O 5.927160740 -3.720491171 19.706394196
