28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.686912537 1.952675462 22.170158386
C 9.133398056 0.922546208 23.201063156
C 7.974528313 0.809318542 23.627048492
S 7.373939991 -0.594365180 23.493217468
C 8.783026695 -1.033178329 23.274436951
C 9.769791603 -0.316455662 23.277521133
C 11.207952499 -0.588671267 22.997774124
C 12.342925072 0.137916550 23.308746338
C 13.310580254 0.055518340 22.849739075
N 11.744110107 -1.454807043 22.284687042
N 10.325377464 3.076561689 22.499187469
O 9.368538857 1.433344245 21.092693329
S 13.233139992 -1.124286532 21.865068436
H 8.062013626 -1.610411644 20.880720139
C 7.183465481 -1.463675141 19.188203812
C 6.597996712 -0.358547330 18.616601944
C 5.645539761 0.288186044 19.278381348
C 5.065095901 1.276560545 18.913421631
H 4.248430252 1.874114990 19.333957672
C 6.593239784 -3.194594860 20.633920670
C 6.240291595 -4.773097515 22.347799301
H 6.326450348 -5.141412735 23.370594025
H 5.855551720 -5.498527527 21.665864944
N 7.375807285 -2.041430235 20.214340210
N 6.601070881 0.481253654 17.537937164
N 6.703307152 -3.578599453 21.947742462
O 5.776119709 1.391000271 17.761724472
O 5.865538120 -3.709050179 19.841415405
