28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.594794273 2.010884047 22.252336502
C 9.101125717 1.167276382 23.345064163
H 8.285407066 1.459259629 23.976606369
H 7.570757389 -0.798684537 23.192455292
C 8.531708717 -0.824468076 22.715145111
C 9.561217308 -0.088875756 23.208997726
C 10.980574608 -0.498108834 23.040534973
C 12.131886482 0.065375865 23.291435242
C 13.109320641 -0.207307622 22.901855469
S 11.458029747 -1.741609454 22.260623932
O 10.209001541 3.092835188 22.429538727
O 9.263461113 1.473793864 21.175619125
S 13.373449326 -1.291770697 22.022706985
S 8.517870903 -1.423555374 21.058282852
N 7.261201859 -1.648185015 18.859584808
C 6.576327801 -0.475213379 18.594551086
C 5.613697052 0.007257139 19.343973160
C 5.168637276 1.161466599 18.965303421
H 4.427645206 1.815920234 19.436870575
C 6.564116478 -3.227916002 20.575618744
C 6.307925701 -4.707769394 22.389854431
H 6.502938271 -4.995671749 23.401432037
H 5.874600410 -5.505966663 21.798976898
N 7.335869312 -2.104530096 20.135738373
N 6.667991161 0.461451948 17.584384918
N 6.687528133 -3.532495975 21.918506622
O 5.819072723 1.403772593 17.810192108
O 5.897987366 -3.829277992 19.787775040
