28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.433183670 1.873436689 22.219266891
C 8.702216148 0.969333291 23.173027039
H 7.867166042 1.378797054 23.645595551
H 7.895248413 -0.987802923 23.231903076
C 8.777824402 -0.404058963 23.205589294
C 10.000519753 -0.611833513 23.208240509
C 11.218257904 -0.640460670 23.072689056
S 12.333345413 0.662679493 23.628007889
C 13.217333794 -0.141950428 22.701026917
C 11.574154854 -1.389025331 22.420040131
N 10.185137749 2.835554361 22.518667221
O 9.098824501 1.571470022 21.065652847
S 13.459822655 -1.300221086 21.983573914
H 8.026852608 -1.704887629 20.835647583
C 7.185064793 -1.523801446 19.155752182
C 6.628045082 -0.397745609 18.612625122
C 5.637354374 0.194656834 19.264539719
C 5.077737331 1.235545635 18.941066742
H 4.325144768 1.842852473 19.411279678
C 6.538565636 -3.246859789 20.591526031
C 6.379412651 -4.777562618 22.330230713
H 6.612430573 -5.097435951 23.319402695
H 5.966595650 -5.547627926 21.711668015
N 7.369025707 -2.136714458 20.136371613
N 6.656104565 0.518368244 17.602973938
N 6.702825546 -3.556076527 21.876966476
O 5.754894733 1.366257310 17.777986526
O 5.771052361 -3.767000675 19.832666397
