28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.619186401 1.980682254 22.275939941
C 9.096428871 1.088422298 23.342428207
H 8.278337479 1.350521445 23.983863831
H 7.588783264 -0.885044396 23.171304703
C 8.555296898 -0.913581729 22.699748993
C 9.584300041 -0.153387651 23.152627945
C 10.982956886 -0.490186572 22.913112640
C 12.260242462 0.224059254 23.203916550
C 13.212663651 -0.083305508 22.875722885
N 11.565776825 -1.393525958 22.287487030
N 10.100826263 3.110342503 22.462337494
O 9.468666077 1.466367126 21.171815872
S 13.131969452 -1.370719194 22.060770035
S 8.654232979 -1.563620806 21.084033966
S 7.297729969 -1.813187838 18.573818207
C 6.465754032 -0.310956776 18.536687851
N 5.589362144 0.086129606 19.471635818
C 5.137177467 1.222755790 19.013885498
H 4.377166748 1.867395759 19.496047974
C 6.564041138 -3.244113684 20.668252945
C 6.319448948 -4.773663521 22.400579453
H 6.395348072 -5.131196022 23.426351547
H 5.992680073 -5.564844131 21.698371887
N 7.385188580 -2.200303078 20.210565567
N 6.604341030 0.575344026 17.539918900
N 6.688438416 -3.585600376 22.008625031
O 5.690042973 1.495557427 17.837459564
O 5.787754059 -3.772454739 19.906663895
