28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.656826019 1.954531670 22.180154800
C 9.099151611 1.116817594 23.166894913
H 8.205842972 1.377252340 23.734457016
H 7.649877071 -0.943141222 23.366153717
C 8.576806068 -0.905212939 22.798431396
C 9.627654076 -0.140538558 23.124349594
C 11.049123764 -0.495096534 22.938728333
C 12.238870621 0.249106616 23.296209335
C 13.238828659 0.002751943 23.048425674
N 11.669285774 -1.451392174 22.397029877
N 10.232674599 2.948323965 22.293535233
H 9.437090874 1.492279172 21.158439636
S 13.255035400 -1.300428867 22.239604950
S 8.528303146 -1.513781309 21.183059692
C 7.206158638 -1.509296298 19.104341507
C 6.545044899 -0.436277479 18.607631683
S 5.214015961 -0.247201502 19.624406815
C 4.953342438 1.302747607 18.969655991
O 4.111315250 2.043197155 19.414487839
C 6.571598053 -3.256559610 20.534294128
C 6.354856968 -4.815328598 22.258010864
H 6.419014454 -5.101897717 23.295713425
H 6.163053989 -5.646398544 21.609262466
N 7.400153160 -2.146232128 20.118946075
N 6.688273430 0.492605716 17.621444702
N 6.635056973 -3.547579765 21.852859497
O 5.790473461 1.476011515 17.852952957
O 5.876416206 -3.781377077 19.684490204
