28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.730872154 2.023699522 22.361490250
O 9.561697960 1.332818389 23.595842361
H 7.525376797 0.478932291 23.514495850
C 8.243736267 -0.304762125 23.306182861
H 8.081665993 -1.320547700 23.027473450
C 9.620904922 0.129392773 23.403013229
C 11.010416985 -0.468540877 23.051387787
C 12.206324577 0.077452593 23.232717514
C 13.183511734 -0.162638664 22.766733170
S 11.471100807 -1.713693619 22.275440216
N 10.459912300 3.100905418 22.393186569
O 9.108746529 1.458313584 21.427097321
S 13.344264984 -1.233368516 21.866468430
H 8.140411377 -1.604774833 20.731306076
C 7.203507423 -1.526825190 19.074544907
C 6.638691425 -0.382648736 18.572200775
C 5.637299538 0.191582993 19.226303101
C 5.071605682 1.241095185 18.976266861
H 4.253123760 1.815376759 19.476280212
C 6.607228756 -3.171657324 20.601062775
C 6.330870628 -4.780872822 22.296020508
H 6.363223553 -5.078754425 23.349117279
H 6.012337208 -5.573163986 21.639247894
N 7.438602924 -2.074132919 20.109601974
N 6.692432404 0.571807146 17.594064713
N 6.807035446 -3.611409426 21.881807327
O 5.831711769 1.469453216 17.894411087
O 5.817525864 -3.665152311 19.830200195
