28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.573946953 1.982558608 22.278930664
C 9.122546196 1.037444711 23.364200592
H 8.286322594 1.254869819 24.003318787
H 7.653551579 -0.935075879 23.030382156
C 8.668765068 -0.900210381 23.054246902
C 9.648499489 -0.210497662 23.213119507
C 11.116337776 -0.403024197 23.043687820
S 12.184426308 0.698544323 23.692695618
C 13.259370804 0.087661840 22.824022293
C 11.893462181 -1.091160178 22.398418427
N 10.168442726 3.122200012 22.472549438
O 9.258126259 1.433054805 21.175300598
S 13.361557007 -1.157618165 21.906078339
H 8.025172234 -1.616351128 20.689727783
N 7.258451939 -1.667867303 18.793987274
C 6.535400391 -0.490905136 18.610097885
N 5.585962772 -0.113986813 19.483549118
C 5.087084293 1.005382419 19.003486633
H 4.265731335 1.604994893 19.468008041
C 6.580666542 -3.222310066 20.524862289
C 6.291635990 -4.771142006 22.294775009
H 6.477446556 -5.107940674 23.314325333
H 5.850109577 -5.542314053 21.686000824
N 7.360992432 -2.143671751 20.104543686
N 6.632891655 0.427937448 17.592411041
N 6.700488567 -3.547458410 21.860048294
O 5.690329075 1.306437731 17.849090576
O 5.856426239 -3.821665525 19.742090225
