28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.678891182 1.951153040 22.213369370
C 9.156873703 1.047759533 23.277379990
H 8.306852341 1.275498152 23.909404755
O 7.491496563 -0.831604898 23.287651062
C 8.543143272 -0.855560541 22.722154617
C 9.728065491 -0.186483681 23.091001511
C 11.100894928 -0.642350137 22.813991547
H 12.693995476 0.699961185 23.530872345
C 12.675228119 -0.101627976 22.897115707
F 11.235767365 -1.716367483 22.190082550
N 10.227908134 3.019467831 22.493635178
O 9.521126747 1.465835810 21.076717377
S 13.695597649 -0.935485542 22.032194138
S 8.566087723 -1.411014199 21.006353378
C 7.174543858 -1.551574230 19.075992584
C 6.530964375 -0.482031018 18.661436081
S 5.379389763 -0.093605675 19.870771408
C 5.028784752 1.226735234 18.974187851
H 4.256268501 1.940884352 19.254608154
C 6.575202465 -3.233587265 20.590875626
C 6.248280048 -4.820367813 22.301023483
H 6.338816643 -5.181858063 23.332603455
H 5.963129044 -5.612290859 21.617145538
N 7.395783901 -2.140881538 20.121953964
N 6.608298779 0.357184112 17.620054245
N 6.657230377 -3.597443104 21.909738541
O 5.734843254 1.355569959 17.850963593
O 5.880681515 -3.728030205 19.750696182
