28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.671103477 1.985230923 22.257572174
C 9.118540764 0.972668469 23.220973969
N 7.893442631 0.885628760 23.650772095
N 7.645085335 -0.377255797 23.519783020
N 8.764105797 -1.115982771 23.274625778
C 9.731728554 -0.294963419 23.240783691
C 11.128150940 -0.502007127 22.923589706
C 12.413906097 0.234853551 23.207565308
C 13.357195854 0.176034346 22.987327576
C 11.760957718 -1.335451007 22.255598068
N 10.422766685 2.964267492 22.607318878
O 9.256547928 1.638551831 21.113868713
S 13.231957436 -1.243965864 21.919698715
F 8.220047951 -1.358968377 20.796350479
S 7.376019001 -1.867327809 18.494783401
C 6.421576023 -0.360518187 18.472929001
N 5.630159378 0.054375194 19.476364136
C 5.097898960 1.174777389 19.015281677
H 4.323570728 1.773242235 19.521368027
C 6.537379265 -3.207599640 20.680562973
C 6.260816097 -4.797488689 22.379692078
H 6.553340435 -5.177555561 23.362592697
H 5.700705051 -5.517647266 21.810077667
C 7.388823986 -2.108674765 20.129024506
N 6.447724342 0.472342700 17.471111298
N 6.718872547 -3.609858513 21.962593079
O 5.592615604 1.440230250 17.824260712
O 5.729100227 -3.679051876 19.897506714
