28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.620487213 1.949048638 22.292264938
C 9.086115837 1.079044223 23.359340668
H 8.208785057 1.330998540 23.927900314
H 7.659602642 -1.015859485 23.350679398
C 8.628198624 -0.916824520 22.813676834
C 9.591410637 -0.183508828 23.221740723
C 10.936654091 -0.526141942 23.008914948
C 12.311738014 0.285390943 23.238374710
C 13.188595772 0.029846735 22.790412903
C 11.836314201 -1.237300038 22.427988052
N 10.410668373 3.086248159 22.454704285
O 9.170611382 1.393316388 21.268255234
S 13.283563614 -1.269507766 21.941568375
S 8.600376129 -1.447988033 21.160797119
C 7.242588520 -1.467879176 19.032804489
C 6.568953991 -0.488720447 18.519487381
S 5.193268299 -0.320413619 19.551387787
C 5.022562981 1.198774099 18.915336609
H 4.289612293 1.908604503 19.321487427
C 6.572828770 -3.214472294 20.551427841
C 6.266734600 -4.794111252 22.278663635
H 6.507115841 -5.192752361 23.255636215
H 5.760469913 -5.515211582 21.650529861
C 7.450002670 -2.098884821 20.119464874
N 6.688026428 0.470314294 17.537509918
N 6.689479351 -3.587507725 21.872188568
O 5.821298122 1.448916316 17.853097916
O 5.788077354 -3.685534239 19.758329391
