28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.559970856 1.972571373 22.158870697
C 9.123418808 1.099588513 23.294656754
H 8.295714378 1.337190747 23.941604614
O 7.509382248 -0.955958188 23.416347504
C 8.567796707 -0.892017126 22.797925949
C 9.639426231 -0.145831138 23.152515411
C 10.973975182 -0.499499142 22.953298569
C 12.371961594 0.263417900 23.293630600
C 13.342496872 0.086862609 22.972497940
C 11.859626770 -1.183493257 22.399930954
N 10.261096001 3.090800524 22.299123764
O 9.162323952 1.435811162 21.092195511
S 13.287653923 -1.242251396 22.018032074
S 8.586234093 -1.428948760 21.080505371
C 7.117816925 -1.545203924 19.059700012
C 6.476324558 -0.409136832 18.556705475
C 5.513090611 0.047609746 19.422544479
C 5.098432064 1.143425107 18.925077438
H 4.304530144 1.802717686 19.350193024
C 6.551123142 -3.320772886 20.601730347
C 6.270780563 -4.826716900 22.404714584
H 6.388785362 -5.124642849 23.430698395
H 5.922461033 -5.632884979 21.774707794
C 7.378019333 -2.146091700 20.110570908
N 6.569241524 0.400022894 17.486061096
N 6.640573978 -3.663818121 21.919044495
O 5.779546261 1.407861590 17.780755997
O 5.842341423 -3.852727652 19.780324936
