28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.653617859 1.993785977 22.227293015
C 9.113472939 1.098526597 23.305282593
H 8.249334335 1.348583221 23.909526825
O 7.380348206 -0.843442440 23.256189346
C 8.486924171 -0.847509623 22.745803833
C 9.605702400 -0.141192868 23.187835693
C 10.972478867 -0.503687978 22.959207535
C 12.277589798 0.233911201 23.235578537
C 13.272706032 0.039584640 22.911064148
C 11.770598412 -1.289187193 22.338012695
O 10.337001801 3.006123066 22.449131012
O 9.311624527 1.512107849 21.113603592
S 13.257921219 -1.203982592 22.000682831
S 8.638042450 -1.463919640 21.077653885
C 7.168421268 -1.503079176 19.137287140
C 6.500019550 -0.485743791 18.611116409
S 5.236934662 -0.284146667 19.730302811
C 5.009635925 1.206100702 19.004467010
H 4.301336288 1.948493838 19.419578552
C 6.605703354 -3.272848368 20.559068680
C 6.331058979 -4.837980270 22.243600845
H 6.452622414 -5.221366882 23.247228622
H 6.002106190 -5.591975689 21.550844193
N 7.404356480 -2.118532658 20.150476456
N 6.667149544 0.420150131 17.623502731
N 6.636852741 -3.573472977 21.866289139
O 5.777423382 1.382894993 17.935377121
O 5.973156452 -3.790308714 19.677955627
