28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.578674316 1.889553905 22.176511765
C 9.023581505 1.035572290 23.274776459
H 8.144176483 1.285709977 23.809900284
H 7.669576645 -1.087505221 23.492067337
C 8.702860832 -0.853309989 23.310489655
C 9.634752274 -0.251692235 23.254373550
C 10.957625389 -0.499626368 22.927581787
C 12.397144318 0.325356930 23.330036163
C 13.213748932 0.112359978 22.925350189
C 11.855569839 -1.121272087 22.340862274
N 10.356498718 2.929316998 22.423791885
O 9.208190918 1.416164756 21.062009811
S 13.282025337 -1.177107334 21.885662079
H 8.000435829 -1.524749279 20.771759033
C 7.163209915 -1.564983249 19.130325317
C 6.604520321 -0.435237646 18.603361130
C 5.629348755 0.167041570 19.299804688
C 5.059139252 1.164535999 18.923959732
H 4.249252319 1.763130784 19.348405838
C 6.553543091 -3.244438648 20.608289719
C 6.338094234 -4.792666435 22.314878464
H 6.483411312 -5.116710663 23.331268311
H 5.974449158 -5.552575111 21.671701431
N 7.353685856 -2.082582235 20.143619537
N 6.682386398 0.473743826 17.604564667
N 6.705806255 -3.562879562 21.919940948
O 5.741353035 1.293957710 17.766786575
O 5.831076145 -3.771221399 19.821889877
