28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.609269142 2.018009901 22.313383102
C 9.072303772 1.111393332 23.386461258
H 8.229757309 1.319477677 23.988754272
O 7.430491447 -0.939142585 23.259977341
C 8.563389778 -0.909601271 22.760059357
C 9.573353767 -0.137778655 23.194515228
C 10.873151779 -0.529675484 22.964456558
C 12.278250694 0.392334133 23.158205032
C 13.108890533 0.096860334 22.863195419
C 11.751606941 -1.226355076 22.496725082
N 10.337721825 3.119528294 22.547044754
O 9.245847702 1.538987398 21.215787888
S 13.236954689 -1.358808756 22.080587387
S 8.726134300 -1.630626678 21.137353897
S 7.469193459 -1.842004061 18.616245270
C 6.559343815 -0.409689695 18.510807037
C 5.654785156 0.113750383 19.201900482
C 5.039563179 1.212699652 18.912773132
H 4.201361179 1.781060576 19.351930618
C 6.586286545 -3.285638571 20.650220871
C 6.260530472 -4.819778919 22.358692169
H 6.429690838 -5.200335979 23.352626801
H 5.828155041 -5.538538933 21.690084457
N 7.446284771 -2.216097593 20.256172180
N 6.627713203 0.499690115 17.581705093
N 6.673307419 -3.631681442 21.970394135
O 5.743033886 1.426714301 17.840778351
O 5.837769032 -3.736866474 19.813135147
