28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.711994171 1.861974955 22.316841125
C 9.169299126 1.040943146 23.327333450
H 8.279274940 1.311323404 23.914476395
H 7.618022919 -0.894223034 23.142864227
C 8.589718819 -0.916204810 22.679231644
C 9.684582710 -0.193634719 23.132251740
C 11.048444748 -0.560310602 22.899862289
C 12.109234810 -0.041955914 22.966823578
N 13.338684082 0.233531222 22.881824493
H 11.239227295 -1.513499498 22.410631180
H 10.346230507 2.870890141 22.511816025
O 9.389300346 1.415281653 21.210874557
S 13.507374763 -0.851613760 22.004114151
S 8.628696442 -1.510661602 21.086023331
C 7.169158936 -1.526016712 19.074193954
C 6.551308155 -0.451022029 18.653720856
S 5.366035938 -0.134210885 19.827144623
C 4.994150162 1.223715305 18.936872482
H 4.194283962 1.910933614 19.247697830
C 6.545162201 -3.208539486 20.585163116
C 6.292825699 -4.749296665 22.324071884
H 6.421654224 -5.079897881 23.356287003
H 5.913039207 -5.539153576 21.692960739
N 7.409996986 -2.117741108 20.118974686
N 6.675729275 0.478238612 17.644155502
N 6.706797600 -3.562243700 21.886644363
O 5.745784283 1.396217108 17.834764481
O 5.748125076 -3.674937963 19.806348801
