28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.502104759 1.896287203 22.155406952
C 8.998323441 0.919046819 23.313541412
H 8.283197403 1.465675473 23.915090561
C 8.186961174 -0.685519516 23.345911026
H 8.035522461 -1.412751675 23.354372025
C 9.792551994 -0.082083389 23.274456024
C 11.041823387 -0.413489014 22.953475952
C 12.267620087 0.262486339 23.171255112
C 13.317297935 0.148211271 22.938438416
C 11.806335449 -1.238458991 22.237522125
N 10.207464218 2.920328856 22.425077438
O 9.085665703 1.437123179 21.053775787
S 13.279308319 -1.094557047 21.944473267
H 8.169503212 -1.684446692 20.641094208
C 7.241302967 -1.573486328 18.982446671
C 6.577042580 -0.425175995 18.597970963
N 5.635010242 -0.026929118 19.459974289
C 5.178843975 1.113638878 18.968988419
H 4.356207371 1.713081241 19.409641266
C 6.536601067 -3.178174019 20.617122650
C 6.268043518 -4.763384819 22.344238281
H 6.363854885 -5.144811153 23.358345032
H 5.921644211 -5.526063919 21.673553467
N 7.425730228 -2.128996611 20.089717865
N 6.679004192 0.473788857 17.575119019
N 6.673254490 -3.522783518 21.952325821
O 5.823742390 1.435641646 17.874372482
O 5.740180016 -3.666311264 19.846261978
