28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.610688210 1.898502350 22.216014862
C 9.121219635 1.021824121 23.254274368
H 8.326393127 1.238177776 23.955478668
H 7.613836288 -1.002086997 23.110033035
C 8.517210007 -0.975802720 22.513187408
C 9.596476555 -0.221660793 23.009662628
C 11.084732056 -0.363503605 22.940900803
N 12.159140587 0.397435695 23.428995132
N 13.277122498 0.158268750 23.023023605
C 11.849401474 -1.101168036 22.327003479
H 10.168052673 2.905443907 22.427181244
O 9.360562325 1.482413888 21.078786850
S 13.281108856 -1.130856514 21.978656769
C 8.204691887 -1.502331376 21.251075745
C 7.218514442 -1.513172269 19.178291321
C 6.527567863 -0.535768509 18.664110184
S 5.187125683 -0.292942077 19.687574387
C 5.009693146 1.220865607 18.952735901
C 4.273395538 1.972273111 19.325851440
C 6.627305508 -3.201668501 20.613550186
C 6.310788155 -4.835959435 22.257228851
H 6.390850067 -5.204493999 23.269254684
H 6.013416767 -5.608704090 21.543159485
N 7.442147255 -2.064191341 20.295364380
N 6.688699722 0.368661880 17.659175873
N 6.691696167 -3.601778030 21.908756256
O 5.892369270 1.389527917 17.882673264
O 5.949934959 -3.679420471 19.721960068
