28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.795322418 1.997209787 22.222396851
C 9.179654121 1.147504926 23.302938461
H 8.298049927 1.456598401 23.850570679
O 7.426997662 -0.764565229 23.333265305
C 8.495147705 -0.822675943 22.808719635
C 9.634937286 -0.094327196 23.223764420
C 11.041597366 -0.464587688 22.982587814
C 12.153033257 0.164269373 23.099193573
C 13.227619171 0.062437091 22.836563110
S 11.590244293 -1.737233400 22.280485153
N 10.386896133 3.095587969 22.475563049
O 9.575858116 1.447705507 21.135730743
S 13.486386299 -1.174579620 22.036949158
S 8.616901398 -1.516604304 21.156415939
S 7.535568714 -1.849036694 18.515766144
C 6.582105160 -0.403672338 18.484125137
S 5.394122601 -0.234338731 19.709825516
C 4.973731041 1.227591515 18.940797806
H 4.172244072 1.900695205 19.271049500
C 6.515204430 -3.273186445 20.649965286
C 6.155972958 -4.758669376 22.409488678
H 6.372635841 -5.115415573 23.403680801
H 5.666059494 -5.528724194 21.804988861
C 7.469623566 -2.240077734 20.185186386
N 6.664772511 0.550179720 17.650049210
N 6.571144581 -3.576679945 21.969852448
O 5.685092926 1.492215991 17.874927521
O 5.727217197 -3.769734621 19.859119415
