28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.597191811 1.765648007 22.104919434
C 9.137481689 0.855788946 23.161378860
N 7.860949993 0.832262218 23.624664307
N 7.457561016 -0.373131365 23.511148453
S 8.646209717 -1.504156828 23.345890045
C 9.790362358 -0.382975966 23.272966385
C 11.200215340 -0.474810064 23.053884506
S 12.308927536 0.646690428 23.517238617
N 13.517165184 0.197998673 22.698335648
C 11.958302498 -1.215009332 22.358078003
Cl 10.421230316 3.194590569 22.403453827
O 9.288696289 1.341473460 21.022926331
S 13.366036415 -1.179012060 21.854118347
H 8.065215111 -1.608188391 20.770616531
C 7.117383480 -1.517210484 19.100543976
C 6.513523579 -0.442701221 18.602853775
S 5.393396378 -0.093867831 19.769882202
C 5.040618420 1.316488981 18.968156815
H 4.332640171 2.054835558 19.373952866
C 6.544479847 -3.244871140 20.562705994
C 6.293360710 -4.740844250 22.309766769
H 6.453636169 -5.083186626 23.319328308
H 5.899682045 -5.549172878 21.668970108
N 7.377851963 -2.104728222 20.138429642
N 6.575033188 0.456341177 17.539281845
N 6.672115803 -3.529122114 21.876264572
O 5.702648640 1.424580336 17.812879562
O 5.862227917 -3.825824261 19.731342316
