28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.647540092 1.926843762 22.335372925
C 9.102648735 1.036570787 23.390348434
H 8.261013985 1.287091732 23.998973846
O 7.391447067 -0.893812299 23.196670532
C 8.508587837 -0.900525272 22.720962524
C 9.575499535 -0.197510883 23.192022324
C 10.891307831 -0.502083123 22.936651230
C 12.208086014 0.218793944 23.086088181
N 13.350715637 0.216190338 22.904874802
C 11.853326797 -1.158273458 22.376562119
N 10.235396385 2.936704636 22.480281830
O 9.385061264 1.481390476 21.259368896
S 13.326970100 -1.144895196 22.080236435
S 8.713274002 -1.557669759 21.080112457
C 7.183805943 -1.534888744 19.102664948
C 6.537341595 -0.454650491 18.611482620
C 5.563887596 0.076189391 19.296928406
C 5.006769180 1.133172274 19.009534836
H 4.236646175 1.733034134 19.516456604
C 6.607971191 -3.249522209 20.529335022
C 6.293175697 -4.794878483 22.299198151
H 6.467180252 -5.155611038 23.309902191
H 5.859423161 -5.521499634 21.663705826
N 7.409592628 -2.136629820 20.101621628
N 6.518901348 0.436612755 17.589118958
N 6.692993641 -3.601956606 21.831010818
O 5.657172203 1.294600606 17.865144730
O 5.908405781 -3.754902124 19.709337234
