28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.592253685 1.912260175 22.208532333
C 9.156494141 1.053067207 23.375848770
H 8.353047371 1.358280301 24.032356262
H 7.580959320 -0.858323693 23.232868195
C 8.546987534 -0.870130837 22.756370544
C 9.589818954 -0.187328190 23.205671310
C 10.958482742 -0.458662599 22.994115829
C 12.213433266 0.149827063 23.135278702
N 13.297513962 0.170294434 22.827260971
C 11.845366478 -1.314813375 22.309856415
N 10.199374199 3.011021137 22.372690201
O 9.217726707 1.360009789 21.144144058
S 13.232421875 -1.168274403 21.936870575
S 8.519940376 -1.458781838 21.087938309
C 7.173264980 -1.668606520 18.991428375
C 6.575746536 -0.481633306 18.602561951
C 5.537730694 0.092250444 19.279588699
C 5.092235565 1.193510652 18.990350723
H 4.340229511 1.850654602 19.467212677
C 6.514386654 -3.244804144 20.621252060
C 6.289711475 -4.808545589 22.359884262
H 6.387347698 -5.132075310 23.377887726
H 5.970032215 -5.620268345 21.713695526
N 7.286672592 -2.128973961 20.155588150
N 6.696440697 0.468248785 17.670602798
N 6.672182560 -3.606882095 21.938875198
O 5.790248871 1.376174688 17.844625473
O 5.764088631 -3.769608974 19.840620041
