28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.444269180 1.796066403 22.189495087
C 8.969765663 1.048523545 23.320837021
H 8.152685165 1.346215963 23.902671814
H 7.805128574 -1.039283633 23.175180435
C 8.766114235 -0.652554393 23.204292297
C 9.866002083 -0.340586483 23.275960922
C 11.234488487 -0.345030248 23.092334747
N 12.257642746 0.456501812 23.464836121
N 13.359483719 0.247854024 22.954498291
C 11.859878540 -1.119491339 22.355518341
H 10.027054787 2.763159990 22.367280960
O 9.164238930 1.306258559 21.076654434
S 13.284975052 -1.094876766 21.963575363
H 8.162220955 -1.695127368 20.779722214
C 7.252737045 -1.525242567 19.085636139
C 6.597508430 -0.474421978 18.620203018
S 5.317415714 -0.243619248 19.721328735
C 5.016155720 1.214195490 18.931058884
H 4.273131847 1.915673256 19.316106796
C 6.596728802 -3.234429836 20.526849747
C 6.263618946 -4.819602966 22.213092804
H 6.392575741 -5.129883766 23.218549728
H 5.857774258 -5.592666626 21.596153259
N 7.489303112 -2.156068325 20.128252029
N 6.678889751 0.453125238 17.625801086
N 6.725295544 -3.630419493 21.795269012
O 5.772827148 1.404197931 17.868330002
O 5.806228638 -3.640581846 19.704483032
