28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.634793282 1.991851568 22.245119095
C 9.153430939 1.107223988 23.350070953
H 8.282312393 1.350150824 23.944639206
O 7.526083946 -0.956289649 23.391567230
C 8.510752678 -0.863328695 22.809480667
C 9.651325226 -0.114648856 23.210460663
C 11.051804543 -0.445764482 23.060188293
C 12.216094971 0.076229639 23.181102753
N 13.365450859 0.129032388 23.011039734
S 11.555607796 -1.779222250 22.350271225
N 10.423964500 3.034820080 22.330265045
O 9.109457970 1.528893590 21.236761093
S 13.425193787 -1.184578061 22.095499039
S 8.443771362 -1.379626036 21.107719421
C 7.123216152 -1.546692491 19.095054626
C 6.516781807 -0.419461787 18.554203033
C 5.574820042 0.191439018 19.261009216
C 5.059980869 1.254087567 18.981830597
H 4.334177971 1.892258286 19.480644226
C 6.585177422 -3.276155472 20.543357849
C 6.296809196 -4.842595577 22.297958374
H 6.463575363 -5.202251434 23.308181763
H 5.895607471 -5.587710381 21.635223389
N 7.323410034 -2.083492279 20.122463226
N 6.521487236 0.452026099 17.524648666
N 6.667435169 -3.646636248 21.860868454
O 5.696978092 1.367679000 17.806398392
O 5.984641552 -3.829352856 19.677946091
