28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.684747696 1.986542940 22.109207153
C 9.449584007 1.037684202 22.676595688
H 7.459750652 0.620982170 23.885622025
C 7.789933205 -0.267666638 23.577476501
C 8.679955482 -0.706254005 23.302797318
C 9.810841560 -0.179360807 23.212913513
C 11.090036392 -0.446363002 23.045501709
C 12.398275375 0.276104301 23.156442642
C 13.390356064 0.244895458 22.853530884
C 11.868334770 -1.366964817 22.458501816
N 10.250384331 3.023963928 22.202768326
O 9.097221375 1.291029453 21.337394714
S 13.267068863 -1.359699965 22.039533615
H 8.014571190 -1.645611763 20.829563141
N 7.304167747 -1.635293245 18.951662064
C 6.623255253 -0.491371393 18.648893356
C 5.649312973 0.112888284 19.259403229
C 5.044465542 1.124234200 19.025751114
H 4.213103294 1.672574759 19.515748978
C 6.564364910 -3.196950197 20.589374542
C 6.257135391 -4.763521671 22.327739716
H 6.452265739 -5.118548393 23.295803070
H 5.804827690 -5.490386963 21.728878021
N 7.360575199 -2.084890127 20.169441223
N 6.616052151 0.491780996 17.677127838
N 6.696315289 -3.561443806 21.883565903
O 5.728371620 1.342791438 17.915643692
O 5.828868866 -3.693260908 19.797082901
