28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.808117867 2.118069887 22.305997849
C 9.146972656 1.255400062 22.734992981
C 8.494993210 0.283078223 23.429548264
H 7.532634258 0.032932732 23.674200058
H 9.191154480 -1.598776937 23.259450912
C 9.549920082 -0.681737304 23.333650589
C 10.828075409 -0.565357506 23.070856094
C 12.170207977 0.206634924 23.163221359
N 13.252364159 0.249855936 22.896343231
C 11.817975044 -1.228441596 22.393646240
N 10.474104881 3.212635994 22.505456924
O 9.363800049 1.317337751 21.450729370
S 13.188166618 -1.117434621 22.025302887
H 8.146457672 -1.760949850 20.667053223
C 7.059761524 -1.499238610 19.132371902
C 6.446034431 -0.382920861 18.605979919
C 5.421062469 0.108404696 19.235931396
C 4.992929935 1.221231580 18.873394012
H 4.191732883 1.856076598 19.325979233
C 6.495239735 -3.184493780 20.631855011
C 6.310182571 -4.743177891 22.368347168
H 6.505221844 -5.102873802 23.344648361
H 5.832190037 -5.462150574 21.750577927
N 7.337213039 -2.102299452 20.127828598
N 6.603871822 0.532166183 17.585384369
N 6.754332066 -3.537302494 21.907924652
O 5.783206463 1.458988547 17.779602051
O 5.696216106 -3.667773485 19.893697739
