28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.542712212 1.794618130 22.122602463
C 9.031348228 1.043287158 23.216854095
H 8.222691536 1.340863347 23.810991287
H 7.600071907 -0.997125089 23.221067429
C 8.561870575 -0.658161044 23.185403824
C 9.640534401 -0.299554497 23.203996658
C 11.048802376 -0.409391075 23.017293930
C 12.153227806 0.110847302 23.083267212
N 13.331345558 0.187006354 22.841150284
C 11.828427315 -1.432528734 22.312313080
Cl 10.465496063 3.184541702 22.394887924
O 9.244907379 1.425429106 21.018255234
S 13.276268959 -1.211424351 22.005170822
H 7.998221874 -1.596601963 20.716627121
C 7.133804321 -1.609290719 19.037599564
C 6.579870224 -0.498893380 18.516061783
C 5.718688011 0.228057429 19.284456253
C 5.134491444 1.174602389 18.976274490
Cl 3.926878452 2.093725443 19.795009613
C 6.551333427 -3.226111889 20.489439011
C 6.319481373 -4.407952309 22.213466644
C 6.552206993 -5.917260170 23.444114685
C 6.339116096 -5.424685478 22.773139954
N 7.323469162 -2.093593359 20.095981598
N 6.532162189 0.389407158 17.424854279
N 6.686033726 -3.402054071 21.816610336
O 5.731532097 1.281799912 17.748868942
O 5.919146538 -3.851670980 19.708211899
