28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.676691055 1.944041014 22.169921875
C 9.124602318 1.152581811 23.306755066
H 8.303442001 1.474321723 23.930845261
H 7.545669079 -0.838725209 23.315904617
C 8.495933533 -0.834982097 22.784650803
C 9.564311028 -0.130849570 23.186958313
C 10.972229004 -0.526467264 22.952081680
C 12.203313828 0.233338028 23.253213882
C 13.108865738 -0.143315315 22.853965759
N 11.540675163 -1.468298316 22.386039734
O 10.447982788 2.914969921 22.301607132
O 9.164361954 1.468393683 21.147970200
S 13.099412918 -1.305154920 21.969354630
S 8.471486092 -1.351154089 21.150861740
C 7.233569145 -1.507977486 19.040491104
C 6.620349407 -0.414934218 18.624406815
S 5.513364792 -0.122090466 19.890167236
C 5.053099155 1.226252675 19.036649704
H 4.295613289 1.932076216 19.394540787
C 6.655609131 -3.255716085 20.526813507
C 6.336530209 -4.814352036 22.246229172
H 6.484483719 -5.180809975 23.271207809
H 5.963763714 -5.595618248 21.587574005
N 7.431751728 -2.121973515 20.115028381
N 6.647463322 0.502376616 17.622688293
N 6.715096474 -3.592513561 21.851428986
O 5.689481258 1.391596437 17.892707825
O 6.034989834 -3.817130089 19.663911819
